Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-12-13 00:00:00+09:00,149.7763762115778,150.74267541294282,149.19659079293652,150.06626892089844,132262500,0.0,0.0
2024-12-16 00:00:00+09:00,150.54941136297603,150.64603243178482,149.48647639419465,149.6797332763672,83549700,0.0,0.0
2024-12-17 00:00:00+09:00,149.77638088365626,151.32246555189064,149.67974506268305,150.54942321777344,119205800,0.0,0.0
2024-12-18 00:00:00+09:00,150.45277554961228,150.54941136297603,149.3898553253859,149.6797332763672,88806900,0.0,0.0
2024-12-19 00:00:00+09:00,148.7134430831078,150.35616354195966,148.0370365824631,149.96963500976562,110673700,0.0,0.0
2024-12-20 00:00:00+09:00,150.4527764649044,152.09548209019687,150.1628837676045,150.3561553955078,198022100,0.0,0.0
2024-12-23 00:00:00+09:00,150.54941609428965,150.8393087989364,149.58311690850417,150.1628875732422,110129800,0.0,0.0
2024-12-24 00:00:00+09:00,149.969636566136,150.06627238632635,149.00333734245658,149.19659423828125,74893900,0.0,0.0
2024-12-25 00:00:00+09:00,148.90670776367188,149.09996464846085,147.55388008103878,148.90670776367188,133742400,0.0,0.0
2024-12-26 00:00:00+09:00,148.81007701021278,150.06626892089844,148.713441192254,150.06626892089844,126564500,0.0,0.0
2024-12-27 00:00:00+09:00,150.742683541327,152.5786462250975,150.5494266395443,152.48202514648438,143984500,0.0,0.0
2024-12-30 00:00:00+09:00,153.2550631433908,154.12472654897957,152.2887639173784,152.67527770996094,129212900,0.0,0.0
2025-01-06 00:00:00+09:00,153.7382187262462,153.9314756300419,150.83932093564113,151.708984375,184902100,0.0,0.0
2025-01-07 00:00:00+09:00,151.80560963239876,152.48201612087914,151.22582421681238,152.19212341308594,135965800,0.0,0.0
2025-01-08 00:00:00+09:00,151.70896629505074,151.902223175815,150.8393029593342,151.12918090820312,132046800,0.0,0.0
2025-01-09 00:00:00+09:00,150.93594328441486,151.22583601482427,149.96964401275463,150.25953674316406,120365000,0.0,0.0
2025-01-10 00:00:00+09:00,149.7763793146411,150.45278582069926,148.4235663025248,148.5201873779297,133808200,0.0,0.0
2025-01-14 00:00:00+09:00,148.90670534746656,149.87300450028707,147.94040619464602,149.00332641601562,156747800,0.0,0.0
2025-01-15 00:00:00+09:00,149.29323214120737,149.4864890397281,148.13367600552672,148.42356872558594,113097100,0.0,0.0
2025-01-16 00:00:00+09:00,148.2303002456871,148.6168287955332,146.8774871826172,146.8774871826172,146130400,0.0,0.0
2025-01-17 00:00:00+09:00,146.29769671344405,146.394332533731,145.13814059278116,145.71792602539062,160154100,0.0,0.0
2025-01-20 00:00:00+09:00,145.9111813704284,147.1673732980254,145.52466758250128,146.490966796875,85655900,0.0,0.0
2025-01-21 00:00:00+09:00,146.87747496249725,147.07073184906315,145.33139038085938,145.33139038085938,102761200,0.0,0.0
2025-01-22 00:00:00+09:00,145.23478073697868,145.81455144229298,145.04152383520724,145.52467346191406,114406100,0.0,0.0
2025-01-23 00:00:00+09:00,145.1381452432752,146.68422995006918,144.0752249088413,146.20108032226562,181731100,0.0,0.0
2025-01-24 00:00:00+09:00,146.20107563771316,147.07073904207132,145.52466912937282,145.71792602539062,154568400,0.0,0.0
2025-01-27 00:00:00+09:00,146.29769586924513,148.423565946842,146.00781789916914,147.84378051757812,199461600,0.0,0.0
2025-01-28 00:00:00+09:00,148.4235619790795,149.58311806205322,147.16737007895983,148.71343994140625,185626100,0.0,0.0
2025-01-29 00:00:00+09:00,148.2302899703028,148.9067111995045,147.74714037490475,148.0370330810547,133472900,0.0,0.0
2025-01-30 00:00:00+09:00,148.03703550263776,148.23029239504717,146.78084358514297,147.94041442871094,115408700,0.0,0.0
2025-01-31 00:00:00+09:00,146.97410813490845,148.23028524727368,146.39432274108214,147.5538787841797,156859700,0.0,0.0
2025-02-03 00:00:00+09:00,146.87749152750226,147.55389807904646,145.71793533277548,146.68423461914062,203459800,0.0,0.0
2025-02-04 00:00:00+09:00,147.2639982141895,147.94041947754062,145.71792827759506,146.29769897460938,173699600,0.0,0.0
2025-02-05 00:00:00+09:00,146.39432424255025,147.45725922728195,146.20106735747774,146.7808380126953,130690700,0.0,0.0
2025-02-06 00:00:00+09:00,146.7808324505668,146.87746826171875,144.75161311736795,144.9448699951172,241169900,0.0,0.0
2025-02-07 00:00:00+09:00,144.94488969733584,145.04152552162338,141.27294954275865,141.94935607910156,283094800,0.0,0.0
2025-02-10 00:00:00+09:00,142.0459845830502,142.1426204023576,140.21002197265625,140.21002197265625,331976200,0.0,0.0
2025-02-12 00:00:00+09:00,141.65946834916778,141.65946834916778,139.63023413519392,140.306640625,281560900,0.0,0.0
2025-02-13 00:00:00+09:00,140.49991418258764,142.7224055509279,140.40329309804255,142.3358917236328,156797900,0.0,0.0
2025-02-14 00:00:00+09:00,142.52914153571356,142.91565534375047,141.7560991750831,141.94935607910156,128591600,0.0,0.0
2025-02-17 00:00:00+09:00,141.46620727820314,143.20554891370497,141.36958619790437,142.6257781982422,105708600,0.0,0.0
2025-02-18 00:00:00+09:00,142.6257637168762,144.26846936073204,142.43249208678884,143.97857666015625,107105100,0.0,0.0
2025-02-19 00:00:00+09:00,143.881937214506,143.97857302711125,141.8527178507897,142.0459747314453,129474200,0.0,0.0
2025-02-20 00:00:00+09:00,141.8527236955132,142.04598058413154,140.5965318026608,141.07968139648438,151027400,0.0,0.0
2025-02-21 00:00:00+09:00,141.17633549719014,142.3358917236328,141.17633549719014,142.3358917236328,150375700,0.0,0.0
2025-02-25 00:00:00+09:00,142.33588463169514,142.52914153571356,141.4662064467771,141.94935607910156,144760000,0.0,0.0
2025-02-26 00:00:00+09:00,142.4324951171875,143.01228053067462,141.85272444825594,142.4324951171875,113531700,0.0,0.0
2025-02-27 00:00:00+09:00,142.81903076171875,143.1089234829158,142.04598842004535,142.81903076171875,94186400,0.0,0.0
2025-02-28 00:00:00+09:00,142.72239972488194,142.81903555003967,140.49990844726562,140.49990844726562,212328200,0.0,0.0
2025-03-03 00:00:00+09:00,140.88643194222746,142.23924497849717,140.69317504341126,142.1426239013672,115185800,0.0,0.0
2025-03-04 00:00:00+09:00,141.27294573985986,142.81903041950204,141.27294573985986,142.1426239013672,120793900,0.0,0.0
2025-03-05 00:00:00+09:00,142.14262772767668,142.81903426401956,141.56284227106468,141.94935607910156,114712900,0.0,0.0
2025-03-06 00:00:00+09:00,141.94934948343695,142.72239180814805,141.3695787983206,141.56283569335938,132231900,0.0,0.0
2025-03-07 00:00:00+09:00,141.17633056640625,141.75610128709957,140.69318092688337,141.17633056640625,157860200,0.0,0.0
2025-03-10 00:00:00+09:00,142.04598133789978,142.4324951171875,141.46619592441266,142.4324951171875,126331800,0.0,0.0
2025-03-11 00:00:00+09:00,142.04599273822265,142.72239927854093,141.17632929275013,142.6257781982422,172698800,0.0,0.0
2025-03-12 00:00:00+09:00,142.0459903217745,142.91565375245256,141.5628406948297,142.72239685058594,129084300,0.0,0.0
2025-03-13 00:00:00+09:00,142.62577610168373,143.59207535780746,142.3358833759353,143.3988037109375,114615400,0.0,0.0
2025-03-14 00:00:00+09:00,143.0122895756641,143.39880337939738,142.52913994871932,142.72239685058594,148177200,0.0,0.0
2025-03-17 00:00:00+09:00,142.72239493980095,143.78533000267143,142.52913804052167,142.81903076171875,130475700,0.0,0.0
2025-03-18 00:00:00+09:00,143.6886905432661,144.7516255792283,143.39879782940767,144.36509704589844,135809100,0.0,0.0
2025-03-19 00:00:00+09:00,144.26846355071757,145.33138375061563,144.07520667296833,144.9448699951172,102446200,0.0,0.0
2025-03-21 00:00:00+09:00,144.94487583237205,144.94487583237205,143.49542707404834,143.97857666015625,235592600,0.0,0.0
2025-03-24 00:00:00+09:00,143.88195545402326,144.07522710373425,142.6257781982422,142.6257781982422,112160000,0.0,0.0
2025-03-25 00:00:00+09:00,143.01227861824682,143.78532091104032,142.5291290283203,142.5291290283203,136614900,0.0,0.0
2025-03-26 00:00:00+09:00,143.3988107872114,144.17185317916886,143.0122969635113,143.78533935546875,145128000,0.0,0.0
2025-03-27 00:00:00+09:00,143.7853139840672,144.9448699951172,143.68867817291525,144.9448699951172,185578800,0.0,0.0
2025-03-28 00:00:00+09:00,145.04322187131868,145.4365534203014,143.8632122197336,144.15821838378906,181251800,2.6,0.0
2025-03-31 00:00:00+09:00,143.07653405931566,143.4698656081395,142.28985595703125,142.28985595703125,243162200,0.0,0.0
2025-04-01 00:00:00+09:00,142.78152311451663,143.3715354226333,142.0931854248047,142.0931854248047,166484200,0.0,0.0
2025-04-02 00:00:00+09:00,142.09318784339627,142.19152823130167,140.22484051028582,140.3231658935547,213897200,0.0,0.0
2025-04-03 00:00:00+09:00,138.15980770713404,140.12649536132812,137.96314194264184,140.12649536132812,239451300,0.0,0.0
2025-04-04 00:00:00+09:00,139.63483146186394,141.9948507804914,139.14315952009682,141.69985961914062,263835600,0.0,0.0
2025-04-07 00:00:00+09:00,136.19312475626035,138.3564782496563,132.94808701384812,136.58645629882812,364272300,0.0,0.0
2025-04-08 00:00:00+09:00,138.3564718492006,141.60150944149538,137.66813417923163,141.30650329589844,260034800,0.0,0.0
2025-04-09 00:00:00+09:00,140.42150402484975,141.10984171521622,138.45481633543906,140.22483825683594,255053300,0.0,0.0
2025-04-10 00:00:00+09:00,143.17486409148094,144.35487365722656,140.0281519099784,144.35487365722656,327870300,0.0,0.0
2025-04-11 00:00:00+09:00,141.60151115200517,144.15821110521523,141.4048453874435,143.8632049560547,231468400,0.0,0.0
2025-04-14 00:00:00+09:00,145.04321862514064,145.04321862514064,143.76486861260193,144.64988708496094,138020500,0.0,0.0
2025-04-15 00:00:00+09:00,145.33821815883317,145.4365435370787,143.66653668230134,143.76486206054688,115168100,0.0,0.0
2025-04-16 00:00:00+09:00,143.9615334188714,145.23988342285156,143.2731957258471,145.23988342285156,123500400,0.0,0.0
2025-04-17 00:00:00+09:00,145.53488159179688,145.7315473497776,144.45319741594957,145.53488159179688,120412200,0.0,0.0
2025-04-18 00:00:00+09:00,146.51823506473715,147.7965850830078,146.22322890596138,147.7965850830078,152519100,0.0,0.0
2025-04-21 00:00:00+09:00,147.50158136541194,147.50158136541194,145.63323400330475,146.0265655517578,77965800,0.0,0.0
2025-04-22 00:00:00+09:00,146.02655344963674,147.5015691410472,145.5348815524999,147.40322875976562,106718100,0.0,0.0
2025-04-23 00:00:00+09:00,148.38658239592283,148.68158855469858,147.30491315326037,147.7965850830078,165591900,0.0,0.0
2025-04-24 00:00:00+09:00,146.71489118496274,147.40322884040376,143.27318790312216,143.66653442382812,211517600,0.0,0.0
2025-04-25 00:00:00+09:00,144.84654963523755,146.22322499990065,144.35487771862412,145.1415557861328,159110600,0.0,0.0
2025-04-28 00:00:00+09:00,145.6332307861424,146.7149000228117,145.53489039888316,146.5182342529297,111756300,0.0,0.0
2025-04-30 00:00:00+09:00,147.3049043221461,147.5999104632359,146.22322013969546,146.813232421875,174161700,0.0,0.0
2025-05-01 00:00:00+09:00,147.59992254707754,147.79658832235967,146.6165786660301,147.30491638183594,112222700,0.0,0.0
2025-05-02 00:00:00+09:00,147.79658910199893,148.97659876455316,147.59992332567938,148.58326721191406,140281400,0.0,0.0
2025-05-07 00:00:00+09:00,149.86159576363045,150.74661422565723,149.17325807403384,149.5666046142578,224792700,0.0,0.0
2025-05-08 00:00:00+09:00,149.46826325460043,149.9599351732011,146.41989135742188,146.41989135742188,219681600,0.0,0.0
2025-05-09 00:00:00+09:00,150.64826896108818,154.5816442081382,148.48491557613784,151.23828125,541230500,0.0,0.0
2025-05-12 00:00:00+09:00,151.33661303452664,154.28664459469,149.46826571494438,153.9916534423828,241431200,0.0,0.0
2025-05-13 00:00:00+09:00,154.28664206780874,154.38498245339147,150.05827557120188,150.15660095214844,207783600,0.0,0.0
2025-05-14 00:00:00+09:00,149.95992973382732,150.6482673939735,148.18990789014026,150.54994201660156,177250200,0.0,0.0
2025-05-15 00:00:00+09:00,151.63162404075842,151.63162404075842,149.66493627108676,150.4516143798828,160722100,0.0,0.0
2025-05-16 00:00:00+09:00,151.92662847747266,152.3199600250742,150.74661883003128,151.63162231445312,135250800,0.0,0.0
2025-05-19 00:00:00+09:00,151.63160957021836,151.72994995117188,150.25493426468213,151.72994995117188,110113300,0.0,0.0
2025-05-20 00:00:00+09:00,152.81162075641961,152.81162075641961,150.54994201660156,150.54994201660156,151464800,0.0,0.0
2025-05-21 00:00:00+09:00,151.43494866507598,151.53328904918044,149.56660140417944,150.0582733154297,134855300,0.0,0.0
2025-05-22 00:00:00+09:00,149.46826566108984,149.9599375876066,148.28825603837694,148.38658142089844,102534800,0.0,0.0
2025-05-23 00:00:00+09:00,148.5832599365325,148.9765914699121,147.89490724616388,148.2882537841797,115398600,0.0,0.0
2025-05-26 00:00:00+09:00,148.8782519200249,150.35326768543322,148.68158615223106,149.5666046142578,111690300,0.0,0.0
2025-05-27 00:00:00+09:00,149.5666028079902,149.86159395380034,148.5832589762602,148.8782501220703,103381000,0.0,0.0
2025-05-28 00:00:00+09:00,150.45160158218877,152.90996108516572,149.86158929962005,152.4182891845703,231403800,0.0,0.0
2025-05-29 00:00:00+09:00,152.41829549434073,154.18831741068615,152.22162972688818,153.3032989501953,188049400,0.0,0.0
2025-05-30 00:00:00+09:00,153.10663467721005,157.9250285523289,152.51663736909347,157.7283477783203,365574500,0.0,0.0
2025-06-02 00:00:00+09:00,157.3350106986465,157.53167646109262,154.18831348560073,154.38497924804688,164821600,0.0,0.0
2025-06-03 00:00:00+09:00,155.3683229831558,156.35166679950487,154.18831340446405,156.25332641601562,154518600,0.0,0.0
2025-06-04 00:00:00+09:00,156.2533321494695,156.45001292366487,154.77831637082264,155.86000061035156,136749200,0.0,0.0
2025-06-05 00:00:00+09:00,155.36832306491343,155.46666344845443,153.49997581472135,154.38497924804688,166569800,0.0,0.0
2025-06-06 00:00:00+09:00,155.0733225274793,156.45001292366487,154.87665675792033,155.86000061035156,128547100,0.0,0.0
2025-06-09 00:00:00+09:00,155.85999810035776,156.35167001865543,155.56499194845193,155.76165771484375,85639200,0.0,0.0
2025-06-10 00:00:00+09:00,156.25332903898686,156.5483351897709,154.4833221435547,154.4833221435547,130635100,0.0,0.0
2025-06-11 00:00:00+09:00,154.87665185666495,155.07331762000018,153.4016361246967,153.7949676513672,97713200,0.0,0.0
2025-06-12 00:00:00+09:00,153.8933112571892,154.08997702464174,153.10663318274277,153.3032989501953,100322500,0.0,0.0
2025-06-13 00:00:00+09:00,152.51663755949684,153.20497525547702,151.8282848588802,152.123291015625,136498800,0.0,0.0
2025-06-16 00:00:00+09:00,152.4182891845703,153.10662684447672,151.92661728397493,152.4182891845703,92426500,0.0,0.0
2025-06-17 00:00:00+09:00,151.9266269447749,152.31995848840836,150.84494269282803,150.9432830810547,131461200,0.0,0.0
2025-06-18 00:00:00+09:00,149.95993129378158,151.43494701142532,149.66492514932568,151.23828125,131618800,0.0,0.0
2025-06-19 00:00:00+09:00,151.43494381294684,151.72994995117188,150.6482657792252,151.72994995117188,79483900,0.0,0.0
2025-06-20 00:00:00+09:00,151.23829095881752,151.33661634352433,149.566609372434,149.76327514648438,185301800,0.0,0.0
2025-06-23 00:00:00+09:00,149.4682666432218,149.66493241419346,147.7965850830078,147.7965850830078,110646600,0.0,0.0
2025-06-24 00:00:00+09:00,148.58326219521427,149.36992527393193,147.8949094943817,148.38658142089844,113069500,0.0,0.0
2025-06-25 00:00:00+09:00,148.68157869324847,148.9765848324577,147.206563001838,147.40322875976562,139164700,0.0,0.0
2025-06-26 00:00:00+09:00,146.813232421875,147.20656394023763,145.53488248024306,146.813232421875,168093300,0.0,0.0
2025-06-27 00:00:00+09:00,146.81324273893696,148.8782558624096,146.61657696593528,148.48492431640625,167870800,0.0,0.0
2025-06-30 00:00:00+09:00,150.25494217186375,151.92662370359741,149.76327025049287,151.43495178222656,195694300,0.0,0.0
2025-07-01 00:00:00+09:00,152.6149653827407,152.71330577144053,149.76327416608612,150.353271484375,114523100,0.0,0.0
2025-07-02 00:00:00+09:00,149.76327573348112,153.00831353426028,149.6649353437521,152.90997314453125,159642400,0.0,0.0
2025-07-03 00:00:00+09:00,151.04161229840378,152.22162184666846,150.25493426468213,151.72994995117188,114357300,0.0,0.0
2025-07-04 00:00:00+09:00,151.53328965571487,151.82828079993698,150.94327735799857,151.33660888671875,85214200,0.0,0.0
2025-07-07 00:00:00+09:00,152.8116279943338,153.79497184244315,151.6316183775299,152.7133026123047,127294000,0.0,0.0
2025-07-08 00:00:00+09:00,152.41828850132612,154.28663571335912,152.41828850132612,153.00830078125,169953700,0.0,0.0
2025-07-09 00:00:00+09:00,154.28664547929748,154.28664547929748,151.2382885190993,151.53329467773438,130787800,0.0,0.0
2025-07-10 00:00:00+09:00,151.92662057632623,152.02496096043066,149.76326716775236,150.0582733154297,159817400,0.0,0.0
2025-07-11 00:00:00+09:00,150.74661577451073,151.4349534711797,150.15660346043077,150.25494384765625,118170400,0.0,0.0
2025-07-14 00:00:00+09:00,149.46826818605132,149.86159973205469,148.48492431640625,148.48492431640625,107750200,0.0,0.0
2025-07-15 00:00:00+09:00,148.48492026266655,148.77992641643354,147.6982421875,147.6982421875,100570000,0.0,0.0
2025-07-16 00:00:00+09:00,148.18991410889956,148.68158603029912,147.6982421875,147.6982421875,103675200,0.0,0.0
2025-07-17 00:00:00+09:00,147.5999215610924,147.89491271972656,147.20657500851888,147.89491271972656,131608200,0.0,0.0
2025-07-18 00:00:00+09:00,147.8949094943817,148.58326219521427,147.7965841118602,148.38658142089844,89261100,0.0,0.0
2025-07-22 00:00:00+09:00,149.3699188943859,149.3699188943859,147.30490589399355,147.50157165527344,122919500,0.0,0.0
2025-07-23 00:00:00+09:00,148.97658730086977,150.94327492200338,147.50157158501958,149.3699188232422,195837000,0.0,0.0
2025-07-24 00:00:00+09:00,150.35326671867773,150.8449386373191,149.7632694190898,150.15660095214844,109680500,0.0,0.0
2025-07-25 00:00:00+09:00,150.54994845786337,151.43495191525383,149.5666046142578,149.5666046142578,109777400,0.0,0.0
2025-07-28 00:00:00+09:00,149.86159395380034,150.4516062546928,148.8782501220703,148.8782501220703,115640300,0.0,0.0
2025-07-29 00:00:00+09:00,148.97659876455316,149.27160493135094,147.99325487831848,148.58326721191406,105052800,0.0,0.0
2025-07-30 00:00:00+09:00,148.5832589762602,149.17325627251654,147.99324667536774,148.8782501220703,92236600,0.0,0.0
2025-07-31 00:00:00+09:00,149.46826326697774,150.25494133773117,149.07493173391913,150.15660095214844,99949600,0.0,0.0
2025-08-01 00:00:00+09:00,149.8615955035489,153.3032989501953,149.76327012214077,153.3032989501953,158919600,0.0,0.0
2025-08-04 00:00:00+09:00,151.0416139173682,151.82827695488632,150.35326125258638,150.54994201660156,140367700,0.0,0.0
2025-08-05 00:00:00+09:00,150.45160002195368,152.41828760394,150.15659388372862,151.72994995117188,110955500,0.0,0.0
2025-08-06 00:00:00+09:00,151.43494543612726,153.0083015204348,149.46825783306068,150.54994201660156,207521900,0.0,0.0
2025-08-07 00:00:00+09:00,150.94327903479433,155.17166053637052,150.64827288265903,153.893310546875,251775900,0.0,0.0
2025-08-08 00:00:00+09:00,155.17166842145963,157.63002813978238,154.8766622543335,157.33502197265625,286738700,0.0,0.0
2025-08-12 00:00:00+09:00,157.8266897845122,160.97338714065927,157.53168362510917,160.28504943847656,273986500,0.0,0.0
2025-08-13 00:00:00+09:00,161.26839077563545,161.26839077563545,159.00669692846452,160.18670654296875,226825300,0.0,0.0
2025-08-14 00:00:00+09:00,161.26838439187887,161.4650501524052,158.22001258749515,159.30169677734375,163821100,0.0,0.0
2025-08-15 00:00:00+09:00,159.7933775076837,160.97338714065927,159.40004596490402,160.28504943847656,147775000,0.0,0.0
2025-08-18 00:00:00+09:00,161.26838614487173,163.2350737807848,161.0717203822076,161.8583984375,178486400,0.0,0.0
2025-08-19 00:00:00+09:00,161.36673280628247,162.743408203125,160.87506087817633,162.743408203125,146616800,0.0,0.0
2025-08-20 00:00:00+09:00,163.23508337772253,164.41509302771848,162.25173950195312,162.25173950195312,141400800,0.0,0.0
2025-08-21 00:00:00+09:00,162.25173716164807,162.25173716164807,160.28504943847656,160.28504943847656,132027000,0.0,0.0
2025-08-22 00:00:00+09:00,160.28504692944256,160.97338462085034,159.30170308324966,160.18670654296875,98308400,0.0,0.0
2025-08-25 00:00:00+09:00,160.18671069213912,160.28505108116013,157.04001330374305,157.23667907714844,156019500,0.0,0.0
2025-08-26 00:00:00+09:00,156.64667629241086,157.13834821109097,153.893310546875,153.893310546875,193509100,0.0,0.0
2025-08-27 00:00:00+09:00,153.89331138053262,155.56499291217347,153.59830522679923,155.17166137695312,137010900,0.0,0.0
2025-08-28 00:00:00+09:00,153.89331458432702,155.368330379065,153.6966488126226,154.67999267578125,128797500,0.0,0.0
2025-08-29 00:00:00+09:00,153.69664322718822,153.89330899174567,153.0083055489191,153.20497131347656,140919600,0.0,0.0
2025-09-01 00:00:00+09:00,153.2049783898526,155.3683319091797,152.71330645343116,155.3683319091797,118025600,0.0,0.0
2025-09-02 00:00:00+09:00,155.6633356540764,157.43335759862765,155.6633356540764,157.1383514404297,132708300,0.0,0.0
2025-09-03 00:00:00+09:00,157.13834168210272,157.6300135803542,154.48331643247178,154.87664794921875,163947900,0.0,0.0
2025-09-04 00:00:00+09:00,155.17166220379895,156.8433437443475,154.97499643514084,156.45001220703125,111156200,0.0,0.0
2025-09-05 00:00:00+09:00,156.84334600330422,157.33501793434905,156.05666791270517,156.54833984375,130287500,0.0,0.0
2025-09-08 00:00:00+09:00,157.04000219936034,157.53167410042573,156.15499877929688,156.15499877929688,140508100,0.0,0.0
2025-09-09 00:00:00+09:00,156.45000561122157,157.33500903519024,155.5649871826172,155.5649871826172,138463700,0.0,0.0
2025-09-10 00:00:00+09:00,157.3350076062177,159.59670134148416,156.94167608905636,158.6133575439453,185566400,0.0,0.0
2025-09-11 00:00:00+09:00,159.6950363070786,160.08838285249334,158.22002052220546,159.00669860839844,138023500,0.0,0.0
2025-09-12 00:00:00+09:00,159.5967061387767,159.7933719032689,158.22001577805923,158.81002807617188,151163700,0.0,0.0
2025-09-16 00:00:00+09:00,157.72834706491565,159.0066970670075,157.3350155279503,158.318359375,135660000,0.0,0.0
2025-09-17 00:00:00+09:00,157.82668745147515,158.5150251434827,157.04000937290814,158.318359375,151268500,0.0,0.0
2025-09-18 00:00:00+09:00,158.02335717540663,158.31836333783303,156.94168791935874,157.23667907714844,156120500,0.0,0.0
2025-09-19 00:00:00+09:00,157.2366792657265,157.53168542850673,155.3683319091797,155.3683319091797,318034200,0.0,0.0
2025-09-22 00:00:00+09:00,155.5649871826172,156.54833098908713,155.46666180475162,155.5649871826172,140157800,0.0,0.0
2025-09-24 00:00:00+09:00,155.5649951716901,156.056667100175,154.97499786029013,155.26998901367188,179168100,0.0,0.0
2025-09-25 00:00:00+09:00,155.95833622575566,156.45000813692812,155.46666431458323,155.663330078125,164130600,0.0,0.0
2025-09-26 00:00:00+09:00,155.17166220379895,156.45001220703125,154.188318355872,156.45001220703125,202832600,0.0,0.0
2025-09-29 00:00:00+09:00,157.6999969482422,157.8000030517578,155.39999389648438,155.39999389648438,196957400,2.65,0.0
2025-09-30 00:00:00+09:00,155.60000610351562,156.10000610351562,154.3000030517578,154.6999969482422,163886200,0.0,0.0
2025-10-01 00:00:00+09:00,155.3000030517578,155.5,154.0,154.8000030517578,185343700,0.0,0.0
2025-10-02 00:00:00+09:00,154.8000030517578,154.89999389648438,152.6999969482422,152.89999389648438,182195000,0.0,0.0
2025-10-03 00:00:00+09:00,153.3000030517578,155.10000610351562,153.1999969482422,154.60000610351562,127111200,0.0,0.0
2025-10-06 00:00:00+09:00,157.8000030517578,157.8000030517578,156.0,156.1999969482422,195874900,0.0,0.0
2025-10-07 00:00:00+09:00,156.1999969482422,156.39999389648438,154.39999389648438,155.10000610351562,240888100,0.0,0.0
2025-10-08 00:00:00+09:00,155.39999389648438,156.1999969482422,153.8000030517578,153.8000030517578,207731700,0.0,0.0
2025-10-09 00:00:00+09:00,153.3000030517578,153.6999969482422,152.6999969482422,153.0,190625800,0.0,0.0
2025-10-10 00:00:00+09:00,153.10000610351562,153.60000610351562,152.5,152.8000030517578,215395800,0.0,0.0
2025-10-14 00:00:00+09:00,151.60000610351562,152.1999969482422,150.60000610351562,152.1999969482422,261608200,0.0,0.0
2025-10-15 00:00:00+09:00,153.0,153.60000610351562,152.60000610351562,153.5,141962600,0.0,0.0
2025-10-16 00:00:00+09:00,154.39999389648438,156.3000030517578,154.10000610351562,156.0,183314000,0.0,0.0
2025-10-17 00:00:00+09:00,156.1999969482422,158.60000610351562,155.89999389648438,158.3000030517578,211294100,0.0,0.0
2025-10-20 00:00:00+09:00,159.0,160.5,158.5,159.0,225384000,0.0,0.0
2025-10-21 00:00:00+09:00,159.1999969482422,160.10000610351562,158.6999969482422,160.10000610351562,179050900,0.0,0.0
2025-10-22 00:00:00+09:00,160.39999389648438,161.1999969482422,159.1999969482422,159.8000030517578,301907400,0.0,0.0
2025-10-23 00:00:00+09:00,159.8000030517578,160.60000610351562,158.6999969482422,159.6999969482422,145429600,0.0,0.0
2025-10-24 00:00:00+09:00,160.10000610351562,160.39999389648438,159.1999969482422,159.8000030517578,123700500,0.0,0.0
2025-10-27 00:00:00+09:00,161.0,162.6999969482422,160.8000030517578,162.5,168941500,0.0,0.0
2025-10-28 00:00:00+09:00,161.89999389648438,162.0,160.3000030517578,160.39999389648438,162104000,0.0,0.0
2025-10-29 00:00:00+09:00,159.60000610351562,160.0,158.8000030517578,159.10000610351562,153175700,0.0,0.0
2025-10-30 00:00:00+09:00,158.3000030517578,158.60000610351562,157.5,158.10000610351562,509301900,0.0,0.0
2025-10-31 00:00:00+09:00,159.8000030517578,160.1999969482422,158.3000030517578,158.39999389648438,176823800,0.0,0.0
2025-11-04 00:00:00+09:00,158.60000610351562,162.1999969482422,155.0,155.39999389648438,359452400,0.0,0.0
2025-11-05 00:00:00+09:00,154.10000610351562,154.5,150.1999969482422,150.1999969482422,480883500,0.0,0.0
2025-11-06 00:00:00+09:00,151.0,152.10000610351562,150.60000610351562,150.6999969482422,309187700,0.0,0.0
2025-11-07 00:00:00+09:00,150.60000610351562,151.89999389648438,150.5,151.1999969482422,220967900,0.0,0.0
2025-11-10 00:00:00+09:00,151.10000610351562,151.6999969482422,150.60000610351562,151.39999389648438,212208700,0.0,0.0
2025-11-11 00:00:00+09:00,151.5,152.39999389648438,150.6999969482422,152.39999389648438,193568800,0.0,0.0
2025-11-12 00:00:00+09:00,152.5,154.8000030517578,152.1999969482422,152.39999389648438,277196400,0.0,0.0
2025-11-13 00:00:00+09:00,152.10000610351562,152.1999969482422,150.6999969482422,150.8000030517578,261305300,0.0,0.0
2025-11-14 00:00:00+09:00,150.8000030517578,151.1999969482422,150.5,151.1999969482422,202593200,0.0,0.0
2025-11-17 00:00:00+09:00,151.1999969482422,153.10000610351562,150.6999969482422,153.10000610351562,174819200,0.0,0.0
2025-11-18 00:00:00+09:00,153.0,153.0,151.60000610351562,152.8000030517578,177417400,0.0,0.0
2025-11-19 00:00:00+09:00,152.10000610351562,153.3000030517578,152.0,152.5,158481900,0.0,0.0
2025-11-20 00:00:00+09:00,152.89999389648438,153.3000030517578,152.39999389648438,152.60000610351562,143566300,0.0,0.0
2025-11-21 00:00:00+09:00,152.6999969482422,154.1999969482422,152.6999969482422,154.1999969482422,217097900,0.0,0.0
2025-11-25 00:00:00+09:00,152.39999389648438,152.8000030517578,151.6999969482422,152.39999389648438,187110600,0.0,0.0
2025-11-26 00:00:00+09:00,153.39999389648438,155.8000030517578,153.0,155.3000030517578,201593600,0.0,0.0
